running local instance
booting /data/unikernels/.ops/images/nx_heap_probe ...
[0.166070] vtbln failed to attach: (status:failed to find free MSI-X slot)
[0.208769] en1: assigned 10.0.2.15
PROBE_OK
HEAP_EXEC_BEGIN

*** signal 11 received by tid 2, errno 0, code 2
    fault address 0xa3e310

*** Thread context:
lastvector: 000000000000000e (Page fault)
     frame: ffffc00002a02000
      type: thread
active_cpu: 00000000ffffffff
 stack top: 0000000000000000
error code: 0000000000000015
   address: 0000000000a3e310

   rax: 0000000000a3e310
   rbx: 0000000000000000
   rcx: 00000303185ef790
   rdx: 0000000000000000
   rsi: 0000000000000000
   rdi: 00000303185ee5c0
   rbp: 00000000ffe95c90
   rsp: 00000000ffe95c78
    r8: 0000000000000010
    r9: 0000000000000000
   r10: 0000000000000000
   r11: 0000000000000202
   r12: 00000000ffe95db8
   r13: 0000000000000001
   r14: 00001201abce8000
   r15: 0000000000783da8
   rip: 0000000000a3e310
rflags: 0000000000010206
    ss: 000000000000002b
    cs: 0000000000000023
    ds: 0000000000000000
    es: 0000000000000000
fsbase: 0000004ff1710740
gsbase: 0000000000000000

frame trace:
00000000ffe95c98:   00000303183e3575
00000000ffe95d38:   00000303183e3628
00000000ffe95d98:   00000000007810e5

kernel load offset ffffffffd919b000

loaded klibs: 

stack trace:
00000000ffe95c78:   000000000078121a
00000000ffe95c80:   0000000000000000
00000000ffe95c88:   0000000000a3e310
00000000ffe95c90:   00000000ffe95d30
00000000ffe95c98:   00000303183e3575
00000000ffe95ca0:   00001201abca9000
00000000ffe95ca8:   00000000ffe95db8
00000000ffe95cb0:   00000001ffe95cf0
00000000ffe95cb8:   00000000007811a9
00000000ffe95cc0:   0000000000000000
00000000ffe95cc8:   0001ffd2ba600000
00000000ffe95cd0:   00000000ffe95db8
00000000ffe95cd8:   0000000000000001
00000000ffe95ce0:   00001201abce8000
00000000ffe95ce8:   0000000000783da8
00000000ffe95cf0:   0001ffd2b9400000
00000000ffe95cf8:   0606307c6a5e0000
00000000ffe95d00:   0000000000000000
00000000ffe95d08:   0000000000000000
00000000ffe95d10:   0000000000000000
00000000ffe95d18:   0000000000000000
00000000ffe95d20:   00000000ffe95db8
00000000ffe95d28:   cfedea0b52274c00
00000000ffe95d30:   00000000ffe95d90
00000000ffe95d38:   00000303183e3628
00000000ffe95d40:   00000000ffe95dc8
00000000ffe95d48:   0000000000783da8
00000000ffe95d50:   00000000007811a9
00000000ffe95d58:   00000000ffe95dc8
00000000ffe95d60:   0000000000000000
00000000ffe95d68:   0000000000000000
00000000ffe95d70:   00000000007810c0

   core dump
[0.284158] storage_shutdown error: no core generated: limit 0
