running local instance
booting /data/unikernels/.ops/images/stack_canary_probe ...
[0.163740] vtbln failed to attach: (status:failed to find free MSI-X slot)
[0.204659] en1: assigned 10.0.2.15
PROBE_OK
CANARY_PROBE_BEGIN
STACK_SMASH_ALLOWED
*** stack smashing detected ***: terminated

*** signal 6 received by tid 2, errno 0, code -6

*** Thread context:
lastvector: 00000000000000ea
     frame: ffffc00002c02000
      type: thread
active_cpu: 00000000ffffffff
 stack top: 0000000000000000

   rax: 0000000000000000
   rbx: 0000000000000006
   rcx: 0000091ede298fd7
   rdx: 0000000000000006
   rsi: 0000000000000002
   rdi: 0000000000000002
   rbp: 00000000ffd809f0
   rsp: 00000000ffd809c0
    r8: 0000000000000016
    r9: 00000025567d8740
   r10: 0000000000001000
   r11: 0000000000000246
   r12: 0000000000000002
   r13: 00000013cabae000
   r14: 0000000000001000
   r15: 0000000000000000
   rip: 0000091ede298fed
rflags: 0000000000000246
    ss: 000000000000002a
    cs: 0000000000000023
    ds: 0000000000000000
    es: 0000000000000000
fsbase: 00000025567d8740
gsbase: 0000000000000000

frame trace:
00000000ffd809f8:   0000091ede238e2e
00000000ffd80a18:   0000091ede21b888
00000000ffd80ae8:   0000091ede21c915
00000000ffd80c28:   0000091ede336cf9
00000000ffd80c38:   0000091ede338084
00000000ffd80c48:   00000000004af22b
00000000ffd80c78:   4141414141414141

kernel load offset ffffffffb5f57000

loaded klibs: 

stack trace:
00000000ffd809c0:   0000000000000000
00000000ffd809c8:   b0a6fb9d634cfd00
00000000ffd809d0:   00000000247be390
00000000ffd809d8:   b0a6fb9d634cfd00
00000000ffd809e0:   0000000000000006
00000000ffd809e8:   00000000ffd80b50
00000000ffd809f0:   00000000ffd80a10
00000000ffd809f8:   0000091ede238e2e
00000000ffd80a00:   00000000ffd80a90
00000000ffd80a08:   00000000ffd80b50
00000000ffd80a10:   00000000ffd80ae0
00000000ffd80a18:   0000091ede21b888
00000000ffd80a20:   0000091ede427ac0
00000000ffd80a28:   0000091ede427ac0
00000000ffd80a30:   0000000000000000
00000000ffd80a38:   0000000000002030
00000000ffd80a40:   0000000000002010
00000000ffd80a48:   0000000000000000
00000000ffd80a50:   0000000000023000
00000000ffd80a58:   b0a6fb9d634cfd00
00000000ffd80a60:   0000000000000000
00000000ffd80a68:   0000000000002000
00000000ffd80a70:   0000091ede4285c0
00000000ffd80a78:   00000000004b002b
00000000ffd80a80:   00000000004b002b
00000000ffd80a88:   00000000004b1da8
00000000ffd80a90:   00000000ffd80ac0
00000000ffd80a98:   0000091ede2a762f
00000000ffd80aa0:   0000000000000000
00000000ffd80aa8:   0000091ede32ae3c
00000000ffd80ab0:   0000000000002000
00000000ffd80ab8:   0000091ede3d0389

   core dump
[0.283757] storage_shutdown error: no core generated: limit 0
