running local instance
booting /data/unikernels/.ops/images/nx_heap_probe ...
[0.171958] vtbln failed to attach: (status:failed to find free MSI-X slot)
[0.213380] en1: assigned 10.0.2.15
PROBE_OK
HEAP_EXEC_BEGIN

*** signal 11 received by tid 2, errno 0, code 2
    fault address 0x77c310

*** Thread context:
lastvector: 000000000000000e (Page fault)
     frame: ffffc00002c02000
      type: thread
active_cpu: 00000000ffffffff
 stack top: 0000000000000000
error code: 0000000000000015
   address: 000000000077c310

   rax: 000000000077c310
   rbx: 0000000000000000
   rcx: 000003c92ba43790
   rdx: 0000000000000000
   rsi: 0000000000000000
   rdi: 000003c92ba425c0
   rbp: 00000000ffc92c90
   rsp: 00000000ffc92c78
    r8: 0000000000000010
    r9: 0000000000000000
   r10: 0000000000000000
   r11: 0000000000000202
   r12: 00000000ffc92db8
   r13: 0000000000000001
   r14: 00001c5a90154000
   r15: 0000000000642da8
   rip: 000000000077c310
rflags: 0000000000010206
    ss: 000000000000002b
    cs: 0000000000000023
    ds: 0000000000000000
    es: 0000000000000000
fsbase: 000001ad5524b740
gsbase: 0000000000000000

frame trace:
00000000ffc92c98:   000003c92b837575
00000000ffc92d38:   000003c92b837628
00000000ffc92d98:   00000000006400e5

kernel load offset ffffffff8e965000

loaded klibs: 

stack trace:
00000000ffc92c78:   000000000064021a
00000000ffc92c80:   0000000000000000
00000000ffc92c88:   000000000077c310
00000000ffc92c90:   00000000ffc92d30
00000000ffc92c98:   000003c92b837575
00000000ffc92ca0:   00001c5a90115000
00000000ffc92ca8:   00000000ffc92db8
00000000ffc92cb0:   00000001ffc92cf0
00000000ffc92cb8:   00000000006401a9
00000000ffc92cc0:   0000000000000000
00000000ffc92cc8:   0001ff925a600000
00000000ffc92cd0:   00000000ffc92db8
00000000ffc92cd8:   0000000000000001
00000000ffc92ce0:   00001c5a90154000
00000000ffc92ce8:   0000000000642da8
00000000ffc92cf0:   0001ff9259400000
00000000ffc92cf8:   07925706ea5e0000
00000000ffc92d00:   0000000000000000
00000000ffc92d08:   0000000000000000
00000000ffc92d10:   0000000000000000
00000000ffc92d18:   0000000000000000
00000000ffc92d20:   00000000ffc92db8
00000000ffc92d28:   528c1072000da400
00000000ffc92d30:   00000000ffc92d90
00000000ffc92d38:   000003c92b837628
00000000ffc92d40:   00000000ffc92dc8
00000000ffc92d48:   0000000000642da8
00000000ffc92d50:   00000000006401a9
00000000ffc92d58:   00000000ffc92dc8
00000000ffc92d60:   0000000000000000
00000000ffc92d68:   0000000000000000
00000000ffc92d70:   00000000006400c0

   core dump
[0.289610] storage_shutdown error: no core generated: limit 0
