running local instance
booting /data/unikernels/.ops/images/nx_stack_probe ...
[0.155026] vtbln failed to attach: (status:failed to find free MSI-X slot)
[0.193234] en1: assigned 10.0.2.15
PROBE_OK
STACK_EXEC_BEGIN

*** signal 11 received by tid 2, errno 0, code 2
    fault address 0xffe95c77

*** Thread context:
lastvector: 000000000000000e (Page fault)
     frame: ffffc00002a02000
      type: thread
active_cpu: 00000000ffffffff
 stack top: 0000000000000000
error code: 0000000000000015
   address: 00000000ffe95c77

   rax: 00000000ffe95c77
   rbx: 0000000000000000
   rcx: 00000e908f632790
   rdx: 0000000000000000
   rsi: 0000000000000000
   rdi: 00000e908f6315c0
   rbp: 00000000ffe95c80
   rsp: 00000000ffe95c68
    r8: 0000000000000011
    r9: 0000000000000000
   r10: 0000000000000000
   r11: 0000000000000202
   r12: 00000000ffe95da8
   r13: 0000000000000001
   r14: 000025b473dde000
   r15: 00000000007f2db0
   rip: 00000000ffe95c77
rflags: 0000000000010206
    ss: 000000000000002b
    cs: 0000000000000023
    ds: 0000000000000000
    es: 0000000000000000
fsbase: 0000032bc7708740
gsbase: 0000000000000000

frame trace:
00000000ffe95c88:   00000e908f426575
00000000ffe95d28:   00000e908f426628
00000000ffe95d88:   00000000007f00c5

kernel load offset ffffffffc24ce000

loaded klibs: 

stack trace:
00000000ffe95c68:   00000000007f01db
00000000ffe95c70:   c300000000000000
00000000ffe95c78:   8602f0b9e6124700
00000000ffe95c80:   00000000ffe95d20
00000000ffe95c88:   00000e908f426575
00000000ffe95c90:   000025b473d9f000
00000000ffe95c98:   00000000ffe95da8
00000000ffe95ca0:   00000001ffe95ce0
00000000ffe95ca8:   00000000007f0189
00000000ffe95cb0:   0000000000000000
00000000ffe95cb8:   0001ffd2ba400000
00000000ffe95cc0:   00000000ffe95da8
00000000ffe95cc8:   0000000000000001
00000000ffe95cd0:   000025b473dde000
00000000ffe95cd8:   00000000007f2db0
00000000ffe95ce0:   0001ffd2b9200000
00000000ffe95ce8:   1d211e84ca5e0000
00000000ffe95cf0:   0000000000000000
00000000ffe95cf8:   0000000000000000
00000000ffe95d00:   0000000000000000
00000000ffe95d08:   0000000000000000
00000000ffe95d10:   00000000ffe95da8
00000000ffe95d18:   8602f0b9e6124700
00000000ffe95d20:   00000000ffe95d80
00000000ffe95d28:   00000e908f426628
00000000ffe95d30:   00000000ffe95db8
00000000ffe95d38:   00000000007f2db0
00000000ffe95d40:   00000000007f0189
00000000ffe95d48:   00000000ffe95db8
00000000ffe95d50:   0000000000000000
00000000ffe95d58:   0000000000000000
00000000ffe95d60:   00000000007f00a0

   core dump
[0.268888] storage_shutdown error: no core generated: limit 0
