running local instance
booting /data/unikernels/.ops/images/nx_stack_probe ...
[0.174208] vtbln failed to attach: (status:failed to find free MSI-X slot)
[0.221953] en1: assigned 10.0.2.15
PROBE_OK
STACK_EXEC_BEGIN

*** signal 11 received by tid 2, errno 0, code 2
    fault address 0xffd72c77

*** Thread context:
lastvector: 000000000000000e (Page fault)
     frame: ffffc00002a02000
      type: thread
active_cpu: 00000000ffffffff
 stack top: 0000000000000000
error code: 0000000000000015
   address: 00000000ffd72c77

   rax: 00000000ffd72c77
   rbx: 0000000000000000
   rcx: 000018dd325e7790
   rdx: 0000000000000000
   rsi: 0000000000000000
   rdi: 000018dd325e65c0
   rbp: 00000000ffd72c80
   rsp: 00000000ffd72c68
    r8: 0000000000000011
    r9: 0000000000000000
   r10: 0000000000000000
   r11: 0000000000000202
   r12: 00000000ffd72da8
   r13: 0000000000000001
   r14: 00003a0ec8221000
   r15: 000000000079bdb0
   rip: 00000000ffd72c77
rflags: 0000000000010206
    ss: 000000000000002b
    cs: 0000000000000023
    ds: 0000000000000000
    es: 0000000000000000
fsbase: 0000099a426ae740
gsbase: 0000000000000000

frame trace:
00000000ffd72c88:   000018dd323db575
00000000ffd72d28:   000018dd323db628
00000000ffd72d88:   00000000007990c5

kernel load offset ffffffffc888b000

loaded klibs: 

stack trace:
00000000ffd72c68:   00000000007991db
00000000ffd72c70:   c300000000000000
00000000ffd72c78:   d2237bb245066c00
00000000ffd72c80:   00000000ffd72d20
00000000ffd72c88:   000018dd323db575
00000000ffd72c90:   00003a0ec81e2000
00000000ffd72c98:   00000000ffd72da8
00000000ffd72ca0:   00000001ffd72ce0
00000000ffd72ca8:   0000000000799189
00000000ffd72cb0:   0000000000000000
00000000ffd72cb8:   0001ffae5a400000
00000000ffd72cc0:   00000000ffd72da8
00000000ffd72cc8:   0000000000000001
00000000ffd72cd0:   00003a0ec8221000
00000000ffd72cd8:   000000000079bdb0
00000000ffd72ce0:   0001ffae59200000
00000000ffd72ce8:   31ba647b6a5e0000
00000000ffd72cf0:   0000000000000000
00000000ffd72cf8:   0000000000000000
00000000ffd72d00:   0000000000000000
00000000ffd72d08:   0000000000000000
00000000ffd72d10:   00000000ffd72da8
00000000ffd72d18:   d2237bb245066c00
00000000ffd72d20:   00000000ffd72d80
00000000ffd72d28:   000018dd323db628
00000000ffd72d30:   00000000ffd72db8
00000000ffd72d38:   000000000079bdb0
00000000ffd72d40:   0000000000799189
00000000ffd72d48:   00000000ffd72db8
00000000ffd72d50:   0000000000000000
00000000ffd72d58:   0000000000000000
00000000ffd72d60:   00000000007990a0

   core dump
[0.298507] storage_shutdown error: no core generated: limit 0
