running local instance
booting /data/unikernels/.ops/images/nx_stack_probe ...
[0.154364] vtbln failed to attach: (status:failed to find free MSI-X slot)
[0.198117] en1: assigned 10.0.2.15
PROBE_OK
STACK_EXEC_BEGIN

*** signal 11 received by tid 2, errno 0, code 2
    fault address 0xffccdc77

*** Thread context:
lastvector: 000000000000000e (Page fault)
     frame: ffffc00002a02000
      type: thread
active_cpu: 00000000ffffffff
 stack top: 0000000000000000
error code: 0000000000000015
   address: 00000000ffccdc77

   rax: 00000000ffccdc77
   rbx: 0000000000000000
   rcx: 000002a3d62e3790
   rdx: 0000000000000000
   rsi: 0000000000000000
   rdi: 000002a3d62e25c0
   rbp: 00000000ffccdc80
   rsp: 00000000ffccdc68
    r8: 0000000000000011
    r9: 0000000000000000
   r10: 0000000000000000
   r11: 0000000000000202
   r12: 00000000ffccdda8
   r13: 0000000000000001
   r14: 00001d18c9bdf000
   r15: 00000000005e1db0
   rip: 00000000ffccdc77
rflags: 0000000000010206
    ss: 000000000000002b
    cs: 0000000000000023
    ds: 0000000000000000
    es: 0000000000000000
fsbase: 000000aabdc0c740
gsbase: 0000000000000000

frame trace:
00000000ffccdc88:   000002a3d60d7575
00000000ffccdd28:   000002a3d60d7628
00000000ffccdd88:   00000000005df0c5

kernel load offset ffffffffcd8a5000

loaded klibs: 

stack trace:
00000000ffccdc68:   00000000005df1db
00000000ffccdc70:   c300000000000000
00000000ffccdc78:   bf24106cbb9e0700
00000000ffccdc80:   00000000ffccdd20
00000000ffccdc88:   000002a3d60d7575
00000000ffccdc90:   00001d18c9ba0000
00000000ffccdc98:   00000000ffccdda8
00000000ffccdca0:   00000001ffccdce0
00000000ffccdca8:   00000000005df189
00000000ffccdcb0:   0000000000000000
00000000ffccdcb8:   0001ff99ba400000
00000000ffccdcc0:   00000000ffccdda8
00000000ffccdcc8:   0000000000000001
00000000ffccdcd0:   00001d18c9bdf000
00000000ffccdcd8:   00000000005e1db0
00000000ffccdce0:   0001ff99b9200000
00000000ffccdce8:   0547ac1aea5e0000
00000000ffccdcf0:   0000000000000000
00000000ffccdcf8:   0000000000000000
00000000ffccdd00:   0000000000000000
00000000ffccdd08:   0000000000000000
00000000ffccdd10:   00000000ffccdda8
00000000ffccdd18:   bf24106cbb9e0700
00000000ffccdd20:   00000000ffccdd80
00000000ffccdd28:   000002a3d60d7628
00000000ffccdd30:   00000000ffccddb8
00000000ffccdd38:   00000000005e1db0
00000000ffccdd40:   00000000005df189
00000000ffccdd48:   00000000ffccddb8
00000000ffccdd50:   0000000000000000
00000000ffccdd58:   0000000000000000
00000000ffccdd60:   00000000005df0a0

   core dump
[0.273294] storage_shutdown error: no core generated: limit 0
