running local instance
booting /data/unikernels/.ops/images/nx_heap_probe ...
[0.164237] vtbln failed to attach: (status:failed to find free MSI-X slot)
[0.208251] en1: assigned 10.0.2.15
PROBE_OK
HEAP_EXEC_BEGIN

*** signal 11 received by tid 2, errno 0, code 2
    fault address 0x58b310

*** Thread context:
lastvector: 000000000000000e (Page fault)
     frame: ffffc00002a02000
      type: thread
active_cpu: 00000000ffffffff
 stack top: 0000000000000000
error code: 0000000000000015
   address: 000000000058b310

   rax: 000000000058b310
   rbx: 0000000000000000
   rcx: 0000005fe24f5790
   rdx: 0000000000000000
   rsi: 0000000000000000
   rdi: 0000005fe24f45c0
   rbp: 00000000ffc3ac90
   rsp: 00000000ffc3ac78
    r8: 0000000000000010
    r9: 0000000000000000
   r10: 0000000000000000
   r11: 0000000000000202
   r12: 00000000ffc3adb8
   r13: 0000000000000001
   r14: 0000077f7933a000
   r15: 000000000057dda8
   rip: 000000000058b310
rflags: 0000000000010206
    ss: 000000000000002b
    cs: 0000000000000023
    ds: 0000000000000000
    es: 0000000000000000
fsbase: 0000002c34cb8740
gsbase: 0000000000000000

frame trace:
00000000ffc3ac98:   0000005fe22e9575
00000000ffc3ad38:   0000005fe22e9628
00000000ffc3ad98:   000000000057b0e5

kernel load offset ffffffffeedc8000

loaded klibs: 

stack trace:
00000000ffc3ac78:   000000000057b21a
00000000ffc3ac80:   0000000000000000
00000000ffc3ac88:   000000000058b310
00000000ffc3ac90:   00000000ffc3ad30
00000000ffc3ac98:   0000005fe22e9575
00000000ffc3aca0:   0000077f792fb000
00000000ffc3aca8:   00000000ffc3adb8
00000000ffc3acb0:   00000001ffc3acf0
00000000ffc3acb8:   000000000057b1a9
00000000ffc3acc0:   0000000000000000
00000000ffc3acc8:   0001ff875a600000
00000000ffc3acd0:   00000000ffc3adb8
00000000ffc3acd8:   0000000000000001
00000000ffc3ace0:   0000077f7933a000
00000000ffc3ace8:   000000000057dda8
00000000ffc3acf0:   0001ff8759400000
00000000ffc3acf8:   00bfc45d2a5e0000
00000000ffc3ad00:   0000000000000000
00000000ffc3ad08:   0000000000000000
00000000ffc3ad10:   0000000000000000
00000000ffc3ad18:   0000000000000000
00000000ffc3ad20:   00000000ffc3adb8
00000000ffc3ad28:   4ea54827f50b3300
00000000ffc3ad30:   00000000ffc3ad90
00000000ffc3ad38:   0000005fe22e9628
00000000ffc3ad40:   00000000ffc3adc8
00000000ffc3ad48:   000000000057dda8
00000000ffc3ad50:   000000000057b1a9
00000000ffc3ad58:   00000000ffc3adc8
00000000ffc3ad60:   0000000000000000
00000000ffc3ad68:   0000000000000000
00000000ffc3ad70:   000000000057b0c0

   core dump
[0.283088] storage_shutdown error: no core generated: limit 0
